;------------------------------------------
; PURPOSE : Project "Type Fight"
; SYSTEM  : Turbo Assembler Ideal Mode
; AUTHOR  : Omer benisty
;------------------------------------------

;------------------------------
;Story - Display the story text page for user
;------------------------------
;Input:
;
;Output:
;					Story.pcx is displayed
;Registers:
;			  	CX,SI,AX
;------------------------------
PROC Story
;--------=Prep for printing the story pcx
		mov [StartX], 0  ;X location on the screen
		mov [StartY], 0 ;Y location on the screen

		mov cx, 16 ;Loop value for replacing the FileName variable
		mov si, 0 ;Reset si, used as pointer
@@Again:
;--------=Copy the file name from StoryText to FileName
		mov ah, [File1 + si]
		mov [FileName + si], ah
		inc si

		loop @@Again

;-------=Set graphics mode
		mov ax, 13h  ;Int requirement
    int 10h      ;Execute


		call DrawPCX ;This precedure display the pcx


;-------=Press enter to continue
		call PressEnter
		ret

ENDP Story

;------------------------------
;DifficultySelect - Show the difiiculty Select screen
;------------------------------
;Input:
;
;Output:
;				DifSc.pcx is displayed
;Registers:
;
;------------------------------
PROC DifficultySelect
;--------=Prep for printing the story pcx
		mov [StartX], 0  ;X location on the screen
		mov [StartY], 0 ;Y location on the screen

		mov cx, 16 ;Loop value for replacing the FileName variable
		mov si, 0 ;Reset si, used as pointer

@@Name:
;--------=Copy the file name from StoryText to FileName
		mov ah, [File3 + si]
		mov [FileName + si], ah
		inc si

		loop @@Name

		call DrawPCX ;This precedure display the pcx


@@Again:
;--------=Clear keyboard buffer
		mov ah,0ch
		mov al,0h
		int 21h


;--------=Read char from keyboard buffer (int 16h)
		mov ah, 0h  ;Int requirement
		int 16h     ;Execute

;--------=Check which button has been pressed
		cmp ah, KEY_PAD_1
		je @@KEYPAD1

		cmp ah, KEY_1
		je @@KEYPAD1

		cmp ah, KEY_PAD_2
		je @@KEYPAD2

		cmp ah, KEY_2
		je @@KEYPAD2

		cmp ah, KEY_PAD_3
		je @@KEYPAD3

		cmp ah, KEY_3
		je @@KEYPAD3

		cmp ah, KEY_PAD_4
		je @@KEYPAD4

		cmp ah, KEY_4
		je @@KEYPAD4

		dec ah
		jz @@Exit

		jmp @@Again

;--------=Act by which button has been pressed
@@KEYPAD1:
		mov [Time], 60
		mov [WordsCount], 15
		mov [Difficulty], 1
		jmp @@Return
@@KEYPAD2:
  	mov [Time], 45
		mov [WordsCount], 20
		mov [Difficulty], 2
		jmp @@Return
@@KEYPAD3:
		mov [Time], 40
		mov [WordsCount], 25
		mov [Difficulty], 3
		jmp @@Return
@@KEYPAD4:
		mov [Time], 30
		mov [WordsCount], 30
		mov [Difficulty], 4
		jmp @@Return

@@Return:
		ret

@@Exit:
		call ExitCall
ENDP DifficultySelect
;------------------------------
;GameBoard - Display the game board
;------------------------------
;Input:
;
;Output:
;				GameB.pcx is displayed
;Registers:
;				CX,SI
;------------------------------
PROC GameBoard
;--------=Prep for printing the story pcx
		mov [StartX], 0  ;X location on the screen
		mov [StartY], 0 ;Y location on the screen

		mov cx, 16 ;Loop value for replacing the FileName variable
		mov si, 0 ;Reset si, used as pointer
@@Again:
;--------=Copy the file name from StoryText to FileName
		mov ah, [File2 + si]
		mov [FileName + si], ah
		inc si

		loop @@Again

		call DrawPCX ;This precedure display the pcx

;---------=Prep for int 10h 13h
		mov ah,13h     ;Int requirement
		mov bh,0       ;Page number
		mov al, 0	     ;Mode
	  push ds		     ;ES as datasegment
		pop es         ;ES:BP

;---------=Print "Score" title
		mov bl, 00000111b  ;Color attribute
		mov cx, 9    ;Size of text
    mov dl, 2    ;Column
		mov dh, 2	   ;row
		mov bp, offset scoreTitle  ;Title location
		int 10h      ;Execute

		call WordDisplay
		ret
ENDP GameBoard
;------------------------------
;WordDisplay
;------------------------------
;Input:
;
;Output:
;
;Registers:
;
;------------------------------
PROC WordDisplay
;---------=Random a number
		push cx     ;Save cx value
		push ax     ;Save ax value

;---------=Check if this is the first word in match
		mov ax, 65535
		cmp [GhostPointer], ax
		jne @@NotFirst		;if its not continue as usual

;---------=Generate start word and then generate the ghost word
		xor ax,ax
		mov cx, 57   ;Number of words, range of number
		call Random ;Get a random number

		mov si, ax  ;Move the random number to si
		call MiddleText
		add [MiddleValue], 5

		xor ax,ax
		call Random ;Get a random number
		mov [GhostPointer], ax
		jmp @@End

@@NotFirst:
		mov si, [GhostPointer]
		call MiddleText
		add [MiddleValue], 5
		xor ax,ax
		call Random ;Get a random number
		mov [GhostPointer], ax

@@End:
		pop ax      ;Get back ax value
		pop cx      ;Get back cx value
;---------=Set cursor before printing
		mov ah, 02h  ;Int requirement
		mov dh, 10    ;Row
		mov dl, [MiddleValue]	 ;Column
		mov bh, 0    ;Page number
		int 10h      ;Execute

;---------=Print word for user to Type
		mov ah, 09h  ;Int requirement
		lea dx,[Words + si]
		int 21h      ;execute

		push si
		mov si, [GhostPointer]
		call MiddleText
		add [MiddleValue], 20

;---------=Set cursor before printing
		mov ah, 02h  ;Int requirement
		mov dh, 10    ;Row
		mov dl, [MiddleValue]	 ;Column
		mov bh, 0    ;Page number
		int 10h      ;Execute

;---------=Print word for user to Type

		mov ah, 09h  ;Int requirement
		lea dx,[Words + si]
		int 21h      ;execute
		pop si

;---------=Set cursor before input
		mov ah, 02h  ;Int requirement
		mov dh, 24   ;Row
		mov dl, 0		 ;Column
		mov bh, 0    ;Page number
		int 10h      ;Execute
;----------------------------------
;      Input string from user
;----------------------------------
		pusha		;Store registers

		push ax

		xor ax, ax
		call PlaySpeaker
		in  al, 61h
		or  al, 00000011b
		out 61h, al

		pop ax

		lea si, [CurrentWord]		;SI <- Pointer of currentword

@@Again:
;---------=Read clock variables
		mov ah, 02h
		int 1Ah

;---------=Check if a seond has past
		cmp dh, [PrevSecond]
		je @@Continue

		mov [PrevSecond], dh  ;Mov new second to PrevSecond variable
		call PrintTime				;Print the time on screen

@@Continue:

;---------=Check if there is a character in buffer
		mov ah, 0Bh
		int 21h
		cmp al, 0FFh
		je @@AddCharacter

		jmp @@Again  ;If not, do the process again

@@AddCharacter:
;---------=Take character from buffer
		mov ah, 7h
		int 21h

;---------=Check if the character is DEL
		cmp al, DEL_KEY_CHARACTER
		je @@Delete
;---------=Check if the character is ENTER
		cmp al, SPACE_KEY_CHARACTER
		je @@Done
;---------=Check if the user pressed ESC
		cmp al, 27
		je @@Exit
;---------=Check if the user entered a long word
		cmp si, offset CurrentWord + 39
		je @@Again
;---------=Move the letter into the currentword variable
		mov [si], al
		inc si
;---------=Draw the letter
		mov ah, 02h
		mov dl, al
		int 21h

		call PlaySpeaker

		jmp @@Again
@@Delete:
;---------=Print DEL
		mov ah, 02h
		mov dl, DEL_KEY_CHARACTER
		int 21h
;---------=Print Space
		mov dl, ' '
		int 21h
;---------=Print DEL
		mov dl, DEL_KEY_CHARACTER
		int 21h
;---------=Clean keyboard buffer
		mov ah, 0Ch
		mov al, 0
		int 21h

		cmp si, offset CurrentWord ; See if you are at the start of the line
		je @@Again
		dec si
		jmp @@Again

;---------=Clear the word typing space
@@Done:
		mov [byte si], '$'
		popa

;---------=Cleaning the input line
		mov [StartX], 0
		mov [StartY], 191
		mov [EndX], 320
		mov [EndY], 200
		mov [Color], 0

		call ClearArea ;Execute PROC

;---------=Cleaning the current word panel
		mov [StartX], 41
		mov [StartY], 77
		mov [EndX], 159
		mov [EndY], 90

		call ClearArea ;Execute PROC

;---------=Cleaning the next word panel
		mov [StartX], 161
		mov [StartY], 77
		mov [EndX], 284
		mov [EndY], 90

	  call ClearArea ;Execute PROC

		call WordCheck ;Check if the words match

		xor ax, ax
		mov al, [Score]
		lea si, [ScoreTitle + 7]

		call NumberToString

;---------=Prep for int 10h 13h
		mov ah,13h     ;Int requirement
		mov bh,0       ;Page number
		mov al, 0	     ;Mode
	  push ds		     ;ES as datasegment
		pop es         ;ES:BP


		mov bl, 00000111b		;Color attribute
		mov cx, 9 					;Size of text
    mov dl, 2   			  ;Column
		mov dh, 2	   				;row
		mov bp, offset scoreTitle  ;Title location
		int 10h    							   ;Execute


		call WordDisplay

@@Exit:
;---------=Set text mode
		mov ax, 3h   ;Int requirement
		int 10h      ;Execute

		call ResetValues

		call PrintMenu

ENDP WordDisplay
;------------------------
;NumberToString - This is converts a number to a string
;------------------------
;Input:
;       AX <- Number, SI <- Pointer to the string that will hold the number
;Output:
;       The number in the given string
;Registers:
;       AX, BX, SI, DX, CX
;------------------------
PROC NumberToString
		pusha
		xor cx, cx
@@DigitLoop:
;-----=Divide in 10
